eco-faucet-api-1  | $ bun src/index.ts
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf22591f5a0b4aA916f95500a191fbaB20Db90794
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x15d3a911f0904b42f2e2e8d433a91426e75dc94b","ip":"184.145.121.77","visitorId":"a6c638fe2150f771e418441d9ca1269c"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x15d3a911f0904b42f2e2e8d433a91426e75dc94b",
eco-faucet-api-1  |   externalWallet: "0xf22591f5a0b4aA916f95500a191fbaB20Db90794",
eco-faucet-api-1  |   visitorId: "a6c638fe2150f771e418441d9ca1269c",
eco-faucet-api-1  |   ip: "184.145.121.77",
eco-faucet-api-1  |   txId: "42afe27b-4513-4c67-8c4d-1c009446d14f",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf22591f5a0b4aA916f95500a191fbaB20Db90794
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xd22F7E81BE3d138235E72636FB642e39C1de0392
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0ca910a60c006c80ed1065e2be329de119aac47b","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xd22F7E81BE3d138235E72636FB642e39C1de0392
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0ca910a60c006c80ed1065e2be329de119aac47b","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0x022f6F099EC4be6DeC4161F81Aa669459220cdE1
eco-faucet-api-1  | [ForbiddenError] 403: NFT ownership validation failed for address 0x022f6F099EC4be6DeC4161F81Aa669459220cdE1
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x8946bb24086f87658d07648af5edfd9eb589d27b","ip":"99.238.159.157","visitorId":"deab2107a52eddc55b910d7aeb49e268"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xd22F7E81BE3d138235E72636FB642e39C1de0392
eco-faucet-api-1  | Checking existing claim for wallet: 0xd22F7E81BE3d138235E72636FB642e39C1de0392
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0ca910a60c006c80ed1065e2be329de119aac47b","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0ca910a60c006c80ed1065e2be329de119aac47b","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xd22F7E81BE3d138235E72636FB642e39C1de0392
eco-faucet-api-1  | Checking existing claim for wallet: 0xd22F7E81BE3d138235E72636FB642e39C1de0392
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0ca910a60c006c80ed1065e2be329de119aac47b","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0ca910a60c006c80ed1065e2be329de119aac47b","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
